,City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Max Temperature(F),Wind Speed (mph)
0,Ilulissat,56,GL,1553385000,49,69.22,-51.1,1.4,17.22
1,Dikson,76,RU,1553386961,93,73.51,80.55,18.25,23.06
2,Chuy,8,UY,1553386795,81,-33.69,-53.46,65.32,11.32
3,Nanortalik,80,GL,1553386962,100,60.14,-45.24,21.94,7.74
4,Namibe,8,AO,1553386962,100,-15.19,12.15,78.01,4.16
5,Busselton,12,AU,1553386817,52,-33.64,115.35,57.99,13.33
6,Jawa,32,NG,1553386964,37,12.81,11.04,75.85,7.63
7,Ushuaia,40,AR,1553382000,62,-54.81,-68.31,53.6,8.05
8,Geraldton,20,CA,1553385600,21,49.72,-86.95,48.2,10.29
9,Severo-Kurilsk,88,RU,1553386965,99,50.68,156.12,30.04,19.48
10,Kabinda,76,CD,1553386965,97,-6.14,24.49,69.37,6.73
11,Takoradi,8,GH,1553386965,100,4.89,-1.75,81.25,5.5
12,Laguna,0,MX,1553386966,21,27.52,-110.01,83.59,5.84
13,Tongren,100,CN,1553386966,98,27.72,109.18,41.02,5.39
14,Hobart,20,AU,1553386647,52,-42.88,147.33,68.0,9.17
15,Agadez,80,NE,1553386967,27,16.97,7.99,74.95,5.61
16,Iqaluit,90,CA,1553386377,71,63.75,-68.52,6.8,33.33
17,Albany,1,US,1553386753,54,42.65,-73.75,35.01,10.29
18,Arawa,56,NG,1553385600,94,7.05,3.9,78.8,5.82
19,Qaanaaq,20,GL,1553386761,78,77.48,-69.36,-26.31,10.98
20,Avarua,76,CK,1553383800,74,-21.21,-159.78,84.2,8.05
21,Faanui,8,PF,1553386969,100,-16.48,-151.75,84.4,9.64
22,La Ronge,40,CA,1553385600,63,55.1,-105.3,26.6,12.75
23,Victoria,75,BN,1553383800,88,5.28,115.24,80.6,4.38
24,Puerto Ayora,20,EC,1553386569,74,-0.74,-90.35,84.2,11.41
25,Vardo,1,US,1553386697,30,39.62,-77.74,46.99,13.87
26,Carnarvon,76,ZA,1553386765,21,-30.97,22.13,69.73,4.72
27,Bambanglipuro,24,ID,1553386971,96,-7.95,110.28,75.22,4.05
28,Umm Kaddadah,24,SD,1553386971,26,13.6,26.69,69.73,2.93
29,Tuatapere,68,NZ,1553386971,72,-46.13,167.69,67.03,8.63
30,Nikolskoye,90,RU,1553386836,86,59.7,30.79,39.2,6.71
31,Zhangye,0,CN,1553386972,58,38.94,100.46,24.82,9.19
32,Palmas de Monte Alto,88,BR,1553386973,94,-14.26,-43.16,71.53,3.71
33,Maxixe,68,MZ,1553386973,90,-23.86,35.35,77.2,11.43
34,Mataura,92,NZ,1553386712,51,-46.19,168.86,70.81,5.95
35,Dongsheng,92,CN,1553386973,85,29.72,112.52,47.23,2.71
36,Hambantota,0,LK,1553386974,100,6.12,81.12,78.73,4.38
37,Ancud,90,CL,1553382000,82,-41.87,-73.83,55.4,1.12
38,Sechura,24,PE,1553386974,72,-5.56,-80.82,77.83,13.0
39,Port Elizabeth,1,US,1553386950,28,39.31,-74.98,50.0,8.05
40,North Platte,90,US,1553386839,70,41.12,-100.77,46.4,8.05
41,Cherskiy,20,RU,1553386975,68,68.75,161.3,4.75,2.15
42,Sur,12,OM,1553386975,95,22.57,59.53,72.16,5.17
43,Norman Wells,75,CA,1553385600,64,65.28,-126.83,33.8,14.99
44,Hithadhoo,92,MV,1553386813,100,-0.6,73.08,86.2,7.74
45,South Yuba City,75,US,1553386684,58,39.12,-121.64,66.0,4.05
46,Georgetown,20,GY,1553382000,69,6.8,-58.16,82.4,6.93
47,Vostok,0,RU,1553386976,49,46.45,135.83,15.91,2.93
48,Hermanus,68,ZA,1553386581,94,-34.42,19.24,64.0,2.93
49,San Jose,8,PH,1553386934,72,15.79,120.99,75.31,3.15
50,Masindi,0,UG,1553386978,52,1.69,31.72,67.48,10.42
51,Saskylakh,0,RU,1553386822,35,71.97,114.09,-24.06,2.93
52,Wagar,8,US,1553386951,47,31.44,-87.99,66.0,1.01
53,Provideniya,88,RU,1553386979,100,64.42,-173.23,19.6,20.83
54,Cabo San Lucas,5,MX,1553386666,47,22.89,-109.91,78.01,9.17
55,Kodiak,90,US,1553386701,83,39.95,-94.76,55.99,9.17
56,Panaba,0,MX,1553386933,32,21.28,-88.27,82.06,6.96
57,Punta Arenas,75,CL,1553385794,81,-53.16,-70.91,53.6,9.17
58,Atuona,64,PF,1553386980,99,-9.8,-139.03,82.6,16.69
59,New Norfolk,20,AU,1553386647,52,-42.78,147.06,68.0,9.17
60,Saint-Philippe,1,CA,1553386959,50,45.36,-73.48,33.01,16.11
61,Canete,0,IT,1553386925,79,46.33,9.49,57.99,2.24
62,Cape Town,0,ZA,1553386972,93,-33.93,18.42,72.0,9.17
63,Butaritari,76,KI,1553386971,100,3.07,172.79,80.08,8.75
64,Wajir,0,KE,1553386982,52,1.75,40.07,81.07,12.66
65,Bambous Virieux,75,MU,1553386739,83,-20.34,57.76,82.4,11.41
66,Tilichiki,0,RU,1553386983,80,60.47,166.1,9.61,3.94
67,Kaitangata,76,NZ,1553386769,72,-46.28,169.85,67.48,4.38
68,Hasaki,20,JP,1553385738,100,35.73,140.83,46.0,5.82
69,San Patricio,0,PY,1553386984,74,-26.98,-56.83,67.21,3.83
70,Deputatskiy,0,RU,1553386984,48,69.3,139.9,-10.02,2.71
71,Taguisa,0,PH,1553386984,72,6.7,124.04,79.45,1.03
72,Lompoc,75,US,1553386985,82,34.64,-120.46,66.99,19.46
73,Nola,76,CF,1553386985,85,3.52,16.05,77.29,3.83
74,Aklavik,20,CA,1553385600,62,68.22,-135.01,23.0,17.22
75,Kargasok,0,RU,1553386986,78,59.06,80.87,15.91,2.37
76,Clyde River,90,CA,1553385600,82,70.47,-68.59,-16.61,18.34
77,Katsuura,40,JP,1553386716,70,33.93,134.5,48.0,10.29
78,Aripuana,12,BR,1553386987,89,-9.17,-60.63,78.46,2.71
79,Westport,64,IE,1553386703,79,53.8,-9.52,45.0,5.01
80,Kuala Terengganu,75,MY,1553382000,94,5.33,103.14,77.0,3.36
81,Khatanga,0,RU,1553386988,28,71.98,102.47,-19.38,3.15
82,Arraial do Cabo,20,BR,1553382000,88,-22.97,-42.02,73.4,2.24
83,Melun,0,FR,1553386927,93,48.54,2.66,50.0,4.7
84,Bluff,0,AU,1553386980,63,-23.58,149.07,83.86,5.61
85,Isangel,90,VU,1553382000,74,-19.55,169.27,84.2,3.36
86,Hilo,40,US,1553386771,61,19.71,-155.08,79.0,13.87
87,Aksum,0,ET,1553386989,89,14.12,38.72,52.63,2.48
88,Barrow,24,AR,1553386763,85,-38.31,-60.23,57.85,12.77
89,Komsomolskiy,88,RU,1553386990,90,67.55,63.78,19.87,18.25
90,Islamkot,8,PK,1553386990,54,24.7,70.18,68.2,4.16
91,Vaini,0,IN,1553386990,88,15.34,74.49,62.44,0.92
92,Yellowknife,20,CA,1553386651,43,62.45,-114.38,14.0,10.29
93,Tacuarembo,0,UY,1553386991,80,-31.73,-55.98,61.18,3.38
94,Te Anau,68,NZ,1553386991,62,-45.41,167.72,65.05,7.74
95,Jamestown,80,AU,1553386992,70,-33.21,138.6,71.98,14.23
96,Fairview,1,US,1553386984,26,40.81,-74.0,46.4,16.11
97,Bodden Town,20,KY,1553385604,78,19.28,-81.25,80.6,10.29
98,Esperance,20,TT,1553386808,69,10.24,-61.45,80.6,9.17
99,Christchurch,8,NZ,1553386699,72,-43.53,172.64,69.01,8.05
100,Ribeira Grande,56,PT,1553386981,100,38.52,-28.7,57.85,25.86
101,Collie,80,AU,1553386817,52,-33.36,116.15,57.99,6.4
102,Oranjemund,92,ZA,1553386994,92,-28.55,16.43,62.26,3.71
103,Rikitea,80,PF,1553386994,97,-23.12,-134.97,79.72,17.69
104,Pampa,1,US,1553386582,24,35.54,-100.96,69.8,4.7
105,Yar-Sale,8,RU,1553386995,76,66.83,70.83,7.45,3.94
106,Oussouye,0,SN,1553385600,83,12.49,-16.54,69.8,6.93
107,Altamira,76,BR,1553386996,91,-3.2,-52.21,76.75,4.38
108,Imphal,0,IN,1553386997,88,24.8,93.94,58.93,1.59
109,Karratha,64,AU,1553386943,57,-20.74,116.85,83.86,36.93
110,Tiksi,64,RU,1553386742,77,71.64,128.87,4.39,4.05
111,Portel,0,PT,1553385600,54,38.31,-7.71,55.4,5.82
112,Rocha,68,UY,1553386998,56,-34.48,-54.34,68.56,8.52
113,Dabhol,0,IN,1553386998,94,17.6,73.17,73.15,3.6
114,Humaita,0,AR,1553385600,87,-24.93,-65.37,66.2,4.7
115,Sao Filipe,0,CV,1553386999,98,14.9,-24.5,69.91,13.22
116,La Palma,48,CO,1553387000,96,5.36,-74.39,70.45,1.48
117,Tuktoyaktuk,75,CA,1553385600,72,69.44,-133.03,15.8,20.8
118,Mahebourg,75,MU,1553386739,83,-20.41,57.7,82.4,11.41
119,Bethel,40,US,1553385360,65,60.79,-161.76,44.6,12.75
120,Erdenet,0,MN,1553387001,61,49.03,104.04,19.42,6.4
121,Vila Franca do Campo,75,PT,1553386973,76,37.72,-25.43,55.4,19.46
122,Moerai,88,PF,1553387002,99,-22.43,-151.33,80.35,10.65
123,Okha,36,RU,1553387002,85,53.59,142.95,10.51,14.79
124,Shimoda,20,JP,1553386972,43,34.7,138.93,50.0,3.36
125,Biak,68,ID,1553387003,89,-0.91,122.88,81.52,2.37
126,Tagbac,20,PH,1553382000,69,7.09,125.16,80.6,8.05
127,Talnakh,64,RU,1553387004,81,69.49,88.39,5.56,6.17
128,Rawson,80,AR,1553387004,67,-43.3,-65.11,57.67,21.83
129,Abu Dhabi,64,AE,1553382000,64,24.47,54.37,75.2,3.36
130,Hearst,0,CA,1553387005,64,49.69,-83.67,38.95,7.85
131,Charters Towers,36,AU,1553387006,85,-20.07,146.27,79.0,10.54
132,Rock Sound,20,BS,1553387006,100,24.9,-76.2,74.5,15.79
133,Pathein,0,MM,1553386899,91,16.78,94.73,74.41,8.3
134,Lavrentiya,92,RU,1553387006,100,65.58,-170.99,18.07,14.67
135,East London,0,ZA,1553386868,91,-33.02,27.91,76.12,24.52
136,Parkes,8,AU,1553386795,39,-33.14,148.18,81.0,1.01
137,Port Alfred,0,ZA,1553386810,96,-33.59,26.89,71.01,1.01
138,San Quintin,0,PH,1553387008,64,17.54,120.52,73.15,4.38
139,Dingle,56,PH,1553386747,74,11.0,122.67,77.56,14.67
140,Lashio,0,MM,1553387008,88,22.93,97.75,60.64,1.81
141,Faya,0,SA,1553382000,50,18.39,42.45,59.0,4.7
142,Verkhnyaya Toyma,92,RU,1553387009,89,62.24,45.0,29.5,10.42
143,Nakhon Phanom,48,LA,1553387009,71,17.4,104.79,73.33,5.73
144,Bar Harbor,90,US,1553386965,59,44.39,-68.2,37.99,11.41
145,Dergachi,92,RU,1553386749,97,51.24,48.77,34.0,4.94
146,Camacha,20,PT,1553385600,72,33.08,-16.33,60.8,9.17
147,Champerico,40,MX,1553381520,38,16.38,-93.6,89.6,14.99
148,Saint George,0,GR,1553381400,81,39.45,22.34,44.6,4.16
149,Fortuna,0,ES,1553387008,81,38.18,-1.13,55.4,5.82
150,Cayenne,0,GF,1553383800,83,4.94,-52.33,78.8,3.36
151,Kapaa,90,US,1553386708,78,22.08,-159.32,80.6,17.22
152,Saldanha,0,PT,1553387011,68,41.42,-6.55,44.8,4.94
153,Kendari,64,ID,1553387011,99,-3.99,122.52,77.83,3.71
154,Srandakan,24,ID,1553387012,96,-7.94,110.25,75.22,4.05
155,Caravelas,76,BR,1553386981,100,-17.73,-39.27,82.06,16.69
156,Fare,8,PF,1553387012,100,-16.7,-151.02,84.58,10.54
157,Husavik,0,CA,1553386854,74,50.56,-96.99,44.01,9.75
158,Palana,0,RU,1553387013,52,59.08,159.95,25.9,6.73
159,Aleksandrov Gay,68,RU,1553387013,85,50.14,48.57,33.46,5.06
160,Warmbad,20,DE,1553387012,100,50.67,13.08,48.0,2.24
161,Tasiilaq,0,GL,1553385000,47,65.61,-37.64,14.0,5.82
162,Kathmandu,20,NP,1553385000,87,27.71,85.32,51.8,3.36
163,Port Hardy,40,CA,1553382000,58,50.7,-127.42,53.6,6.93
164,Reconquista,0,AR,1553387014,83,-29.14,-59.64,64.96,2.93
165,Sibolga,88,ID,1553386722,100,1.74,98.78,69.82,1.14
166,Maryville,90,US,1553386701,76,40.35,-94.87,55.0,10.29
167,Bull Savanna,24,JM,1553387015,59,17.89,-77.59,76.93,5.61
168,Svetlogorsk,92,RU,1553383800,92,53.14,59.15,19.4,2.24
169,Castro,90,CL,1553382000,82,-42.48,-73.76,55.4,1.12
170,Grindavik,40,IS,1553386602,100,63.84,-22.43,34.0,5.82
171,Coihaique,20,CL,1553382000,66,-45.58,-72.07,55.4,3.36
172,Oksfjord,44,NO,1553383200,68,70.24,22.35,32.0,10.29
173,Thompson,5,CA,1553385600,47,55.74,-97.86,12.2,13.87
174,Cidreira,0,BR,1553386729,93,-30.17,-50.22,64.15,6.85
175,Isoka,24,ZM,1553387019,92,-10.15,32.64,62.8,3.71
176,Innisfail,90,CA,1553386816,100,52.02,-113.95,39.0,11.41
177,Quelimane,88,MZ,1553386873,95,-17.88,36.89,75.58,6.4
178,Pinar del Rio,80,CU,1553387020,45,22.42,-83.7,77.83,4.72
179,Broome,80,GB,1553386717,86,52.47,1.45,44.01,3.83
180,Baruun-Urt,24,MN,1553387020,51,46.68,113.28,24.46,10.2
181,Mar del Plata,0,AR,1553386816,81,-46.43,-67.52,54.16,4.16
182,Chenghai,90,CN,1553382000,100,23.46,116.77,57.2,6.71
183,Beringovskiy,88,RU,1553387021,94,63.05,179.32,12.76,19.82
184,Hualmay,24,PE,1553387021,79,-11.1,-77.61,70.81,4.94
185,Mildura,92,AU,1553386514,88,-34.18,142.16,71.01,5.82
186,Belaya Gora,44,RU,1553387022,80,68.54,146.19,-4.71,4.38
187,Nongstoin,0,IN,1553387023,84,25.52,91.27,51.82,1.14
188,Kearney,90,US,1553386613,93,40.7,-99.08,53.6,11.41
189,Rio Bravo,40,GT,1553386804,94,14.4,-91.32,77.0,6.93
190,Antofagasta,0,CL,1553382000,72,-23.65,-70.4,66.2,8.05
191,College,75,US,1553386847,37,64.86,-147.8,53.01,4.16
192,Paraiso,0,MX,1553386816,17,24.01,-104.61,73.0,11.01
193,Los Llanos de Aridane,20,ES,1553386802,59,28.66,-17.92,62.6,12.75
194,Sapouy,32,BF,1553387026,17,11.55,-1.77,82.33,7.52
195,Kloulklubed,75,PW,1553381400,83,7.04,134.26,78.8,11.77
196,Pevek,0,RU,1553386871,78,69.7,170.27,-7.86,1.7
197,Quatre Cocos,75,MU,1553386739,83,-20.21,57.76,82.4,11.41
198,Rabaul,64,PG,1553387027,100,-4.2,152.17,80.44,2.93
199,Makat,80,KZ,1553387028,77,47.65,53.35,40.3,4.05
200,Alugan,36,PH,1553387028,87,12.22,125.48,78.91,12.44
201,Lebu,75,ET,1553382000,44,8.96,38.73,60.8,4.7
202,Haverfordwest,92,GB,1553386816,75,51.8,-4.97,46.99,4.7
203,Omaruru,92,NA,1553387029,35,-21.42,15.95,74.41,1.59
204,Thinadhoo,48,MV,1553387030,100,0.53,72.93,84.4,7.63
205,Dong Hoi,92,VN,1553386950,100,17.48,106.6,72.34,15.01
206,Maldonado,20,UY,1553382000,68,-34.91,-54.96,68.0,5.82
207,Kasangulu,75,CD,1553385600,94,-4.59,15.17,71.6,2.48
208,Maisach,0,DE,1553386988,84,48.22,11.26,39.99,2.24
209,Etchoropo,0,MX,1553386659,45,26.77,-109.67,78.01,10.87
210,Guarapari,75,BR,1553384985,83,-20.67,-40.5,77.0,8.05
211,Udachnyy,32,RU,1553387032,64,66.42,112.4,-4.89,3.71
212,Floro,92,NO,1553386853,80,61.6,5.03,41.0,10.29
213,Seoul,1,KR,1553385000,59,37.57,126.98,35.6,2.24
214,Dauphin,1,CA,1553385600,74,51.15,-100.04,37.4,23.04
215,Tsabong,20,BW,1553387033,33,-26.02,22.4,78.28,15.35
216,Sola,75,NO,1553386802,86,58.89,5.65,42.01,9.17
217,Yarada,20,IN,1553382000,88,17.65,83.27,78.8,2.24
218,Touros,40,BR,1553382000,83,-5.2,-35.46,82.4,6.93
219,Ouargaye,32,BF,1553387035,18,11.5,0.06,80.8,8.19
220,Rome,0,IT,1553387026,80,41.89,12.48,55.99,3.36
221,Wanning,0,AT,1553386990,81,48.64,13.53,46.99,8.05
222,Moron,0,VE,1553387036,70,10.49,-68.2,73.33,3.38
223,Galle,90,US,1553387024,68,29.74,-97.91,72.0,10.29
224,Maceio,20,BR,1553382000,83,-9.67,-35.74,80.6,8.05
225,Emporia,90,US,1553386801,76,38.4,-96.18,54.0,10.29
226,Port Blair,0,IN,1553386959,100,11.67,92.75,81.7,8.86
227,Margate,20,AU,1553386647,52,-43.03,147.26,68.0,9.17
228,Bonthe,68,SL,1553387038,76,7.53,-12.5,81.34,3.6
229,Bredasdorp,92,ZA,1553386581,83,-34.53,20.04,69.8,3.36
230,Atar,0,MR,1553387038,56,20.52,-13.05,60.91,4.38
231,Sorland,92,NO,1553387038,99,67.67,12.69,39.94,45.1
232,Koltubanovskiy,12,RU,1553387039,80,52.94,52.03,16.63,4.72
233,Aasiaat,68,GL,1553387039,100,68.71,-52.87,0.43,24.18
234,Waddan,0,LY,1553387039,67,29.16,16.14,49.75,5.95
235,Ä°zmit,40,TR,1553385000,92,40.76,29.93,37.4,3.71
236,Launceston,0,AU,1553386819,59,-41.43,147.14,66.99,14.99
237,Dubbo,56,AU,1553383800,51,-32.25,148.6,82.4,8.05
238,Paris,40,FR,1553386625,87,48.86,2.35,50.0,5.82
239,Leh,76,IN,1553386994,79,34.16,77.58,0.88,1.7
240,Santiago,0,CL,1553386848,38,-33.44,-70.65,77.0,3.36
241,Clinton,1,US,1553386889,53,41.84,-90.19,52.0,6.93
242,Kenora,20,CA,1553386968,75,49.76,-94.48,46.4,5.82
243,Port Hedland,90,AU,1553383800,94,-20.31,118.58,78.8,41.38
244,Ambilobe,64,MG,1553387043,98,-13.19,49.05,72.52,2.71
245,Gazanjyk,32,TM,1553387043,92,39.24,55.52,38.77,2.71
246,Ponta do Sol,68,BR,1553386840,87,-20.63,-46.0,69.91,2.82
247,Arlit,48,NE,1553387044,30,18.74,7.39,71.53,7.18
248,Kot Samaba,92,PK,1553387044,74,28.55,70.47,65.68,11.77
249,Portobelo,20,PA,1553386639,51,9.55,-79.65,84.2,14.99
250,Zaysan,0,KZ,1553387045,59,47.47,84.87,14.38,2.26
251,Feijo,75,EC,1553382000,88,-3.63,-79.92,89.6,3.36
252,Mount Gambier,90,AU,1553382000,100,-37.83,140.78,60.8,8.05
253,Shingu,20,JP,1553382000,61,33.72,135.99,46.4,13.87
254,Galesong,20,ID,1553383800,94,-5.32,119.37,80.6,2.24
255,Shurob,0,TJ,1553387046,89,40.05,70.55,34.9,1.92
256,Alice Springs,100,AU,1553383800,45,-23.7,133.88,86.0,16.11
257,Qandala,0,SO,1553387047,97,11.47,49.87,66.58,4.83
258,Dudinka,88,RU,1553387047,80,69.41,86.18,11.95,11.88
259,Igrim,8,RU,1553387047,77,63.19,64.42,16.18,3.38
260,Bayonne,1,US,1553386955,26,40.67,-74.11,46.4,16.11
261,Tinlot,75,BE,1553387032,93,50.48,5.38,48.99,8.05
262,Guerrero Negro,0,MX,1553386992,57,27.97,-114.04,67.21,12.55
