,City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Max Temperature(F),Wind Speed (mph)
263,Ugoofaaru,32,MV,1553387048,96,5.67,73.0,85.66,8.97
264,Kahului,40,US,1553386645,54,20.89,-156.47,82.4,26.4
265,Upernavik,24,GL,1553387049,100,72.79,-56.15,-10.56,8.75
266,Olkhovka,68,RU,1553387049,82,53.21,60.61,29.59,2.93
267,Doha,36,QA,1553383800,83,25.29,51.53,71.6,5.82
268,Tres Picos,0,MX,1553387049,36,16.23,-93.58,84.4,2.82
269,Waingapu,56,ID,1553387050,87,-9.65,120.26,79.63,6.73
270,Graaff-Reinet,88,ZA,1553387050,80,-32.25,24.53,62.35,2.37
271,Nome,90,US,1553387018,60,30.04,-94.42,69.01,6.93
272,Kidodi,12,TZ,1553387051,71,-7.6,37.0,74.95,3.83
273,Walvis Bay,0,NA,1553385726,77,-22.95,14.51,64.0,8.05
274,Kavieng,64,PG,1553386999,99,-2.57,150.8,84.22,6.4
275,Kaka,0,TM,1553387052,85,37.35,59.62,28.96,2.59
276,Kiunga,12,PG,1553387052,82,-6.12,141.3,80.98,2.93
277,Dmitriyevka,92,GE,1553387053,100,43.08,41.0,31.3,2.59
278,Maniitsoq,64,GL,1553387053,76,65.42,-52.9,10.96,20.04
279,Kalino,0,PL,1553386979,87,51.66,19.56,46.0,6.93
280,Beatrice,75,US,1553386820,66,40.27,-96.75,55.99,11.41
281,Boende,76,CD,1553387054,100,-0.28,20.88,72.88,1.36
282,Pisco,75,PE,1553382000,30,-13.71,-76.2,71.6,19.46
283,Podgornoye,56,RU,1553387055,82,57.79,82.64,22.48,2.26
284,Muisne,75,EC,1553382000,83,0.61,-80.02,80.6,4.7
285,Gweta,0,BW,1553387055,53,-20.21,25.26,73.15,15.46
286,Kampot,20,KH,1553383800,88,10.62,104.18,78.8,6.93
287,Mogzon,0,RU,1553387056,71,51.74,111.97,20.5,10.42
288,Araouane,36,ML,1553387056,16,18.9,-3.53,72.61,8.75
289,Beyla,68,GN,1553386615,75,8.69,-8.65,75.0,3.83
290,Half Moon Bay,1,US,1553386900,67,37.46,-122.43,62.6,13.87
291,Sept-Iles,75,CA,1553386702,63,50.2,-66.38,28.99,11.41
292,Sayyan,0,YE,1553387057,85,15.17,44.32,46.33,1.14
293,Puerto Varas,0,CL,1553384940,81,-41.32,-72.98,53.6,4.7
294,Lazaro Cardenas,5,MX,1553386834,12,28.39,-105.62,78.8,17.22
295,Nishihara,20,JP,1553387006,39,35.74,139.53,53.01,4.7
296,Kaspiyskiy,80,RU,1553387059,100,45.39,47.37,39.58,9.98
297,Rio Gallegos,0,AR,1553382000,87,-51.62,-69.22,51.8,4.7
298,Bani,0,PH,1553387059,88,15.89,120.27,76.75,5.84
299,Pacific Grove,40,US,1553387034,58,36.62,-121.92,63.0,12.75
300,Statesboro,1,US,1553386858,45,32.45,-81.78,66.2,3.49
301,Uyuni,92,BO,1553387060,20,-20.46,-66.82,56.68,8.3
302,Bathsheba,40,BB,1553382000,69,13.22,-59.52,78.8,13.87
303,Saint-Augustin,0,FR,1553387049,81,44.83,-0.61,53.01,1.12
304,Barcelos,0,PT,1553386862,62,41.53,-8.62,60.01,5.82
305,Hamilton,5,CA,1553387023,74,43.26,-79.87,37.99,10.29
306,Portland,1,US,1553386785,50,45.52,-122.67,60.8,3.36
307,Brae,92,GB,1553385000,80,60.4,-1.35,42.8,33.33
308,Thabazimbi,0,ZA,1553386594,66,-24.59,27.41,69.01,1.01
309,Panguna,44,PG,1553387063,82,-6.32,155.48,83.5,2.26
310,Saint-Francois,0,FR,1553386584,86,46.42,3.91,39.2,2.59
311,Parsabad,68,AZ,1553382000,100,39.65,47.92,41.0,6.93
312,Russell,0,AR,1553385600,53,-33.01,-68.8,73.4,3.36
313,Narsaq,24,GL,1553385000,47,60.91,-46.05,14.0,1.12
314,Sawakin,0,SD,1553382000,64,19.1,37.33,75.2,4.7
315,Yulara,20,AU,1553382000,34,-25.24,130.99,82.4,12.75
316,Fort Nelson,75,CA,1553385600,56,58.81,-122.69,42.8,3.38
317,Porto Velho,75,BR,1553382000,88,-8.75,-63.87,78.8,1.12
318,Loyga,88,RU,1553387066,92,61.08,44.61,26.98,16.58
319,Souillac,0,FR,1553387049,62,45.6,-0.6,54.0,3.36
320,Porto da Folha,44,BR,1553387066,94,-9.92,-37.28,73.33,2.93
321,Bandarbeyla,92,SO,1553387067,100,9.49,50.81,79.63,9.42
322,Amahai,36,ID,1553387067,100,-3.31,129.0,81.61,6.4
323,Oyama,20,JP,1553387006,55,36.31,139.8,51.01,6.93
324,Rio Grande,0,BR,1553387068,94,-32.03,-52.1,67.66,10.2
325,Chokurdakh,36,RU,1553387068,72,70.62,147.9,-6.15,4.38
326,Ladysmith,20,ZA,1553387068,91,-28.55,29.78,59.83,2.59
327,Vila Velha,75,BR,1553386699,94,-3.71,-38.6,79.0,6.93
328,Haines Junction,68,CA,1553387069,57,60.75,-137.51,40.93,5.61
329,Conceicao da Barra,100,BR,1553387069,100,-18.59,-39.73,78.19,11.65
330,Shimsk,12,RU,1553387070,93,58.21,30.71,41.11,8.75
331,Koulikoro,0,ML,1553385600,37,12.86,-7.56,86.0,8.63
332,Vincennes,1,US,1553386841,60,38.68,-87.53,54.0,3.71
333,Kihei,40,US,1553387034,54,20.76,-156.45,82.4,26.4
334,Saint Thomas,1,US,1553387049,49,29.89,-91.01,69.01,8.05
335,Mareeba,75,AU,1553387001,79,-16.99,145.42,84.2,6.93
336,Tura,0,IN,1553386913,78,25.52,90.21,56.68,3.15
337,Lichinga,92,MZ,1553386995,97,-13.3,35.25,66.31,3.38
338,Porto Walter,0,BR,1553387072,92,-8.27,-72.74,77.38,1.48
339,Belmonte,0,PT,1553386628,56,40.36,-7.35,54.0,7.4
340,Buala,56,SB,1553387072,86,-8.15,159.59,84.31,6.85
341,Mozarlandia,0,BR,1553387072,90,-14.74,-50.57,74.86,4.5
342,Xining,8,CN,1553387073,68,36.62,101.77,16.0,2.48
343,Frunze,0,UA,1553387073,72,46.83,29.88,31.93,7.29
344,Longyearbyen,20,NO,1553385000,72,78.22,15.63,17.6,12.75
345,Amga,44,RU,1553387074,52,60.89,131.98,6.82,3.94
346,Awjilah,0,LY,1553387075,75,29.14,21.3,59.92,9.98
347,Strani,0,CZ,1553387047,93,48.9,17.71,44.01,4.7
348,Ziniare,0,BF,1553385600,13,12.58,-1.3,86.0,3.36
349,Bintulu,75,MY,1553382000,94,3.17,113.03,77.0,3.36
350,Glencoe,0,ZA,1553387076,95,-28.17,30.16,54.07,2.04
351,Koumac,44,NC,1553387076,80,-20.56,164.28,82.24,9.08
352,Santa Lucia,5,IT,1553385300,47,39.93,9.66,57.2,9.17
353,Sao Joao da Barra,0,BR,1553382000,78,-21.64,-41.05,77.0,4.7
354,Burgeo,64,CA,1553387078,89,47.61,-57.61,33.01,19.15
355,Prince Rupert,75,CA,1553385600,62,54.32,-130.32,51.8,8.05
356,Mkokotoni,76,TZ,1553387078,100,-5.88,39.25,82.33,7.74
357,Karatuzskoye,0,RU,1553387080,68,53.61,92.87,19.69,2.82
358,Milan,0,IT,1553386864,66,45.47,9.19,57.0,2.24
359,Labuhan,88,ID,1553387080,95,-2.54,115.51,75.13,0.36
360,Freeport,20,BS,1553382000,60,26.54,-78.7,73.4,6.93
361,Sao Borja,0,BR,1553386827,61,-28.66,-56.0,70.45,6.17
362,Manoel Urbano,44,BR,1553387081,85,-8.84,-69.26,79.09,2.82
363,West Fargo,1,US,1553386854,94,46.88,-96.9,39.99,6.93
364,Tautira,75,PF,1553386988,70,-17.73,-149.15,87.8,9.17
365,Copiapo,0,CL,1553382000,72,-27.37,-70.33,62.6,8.05
366,Maumere,68,ID,1553387082,96,-8.63,122.22,83.05,13.67
367,Sitka,0,US,1553386588,48,37.17,-99.65,64.0,1.01
368,Lagoa,0,PT,1553387030,72,37.14,-8.45,59.0,10.29
369,Codrington,0,AU,1553387054,73,-28.95,153.24,84.0,3.36
370,Gazli,64,UZ,1553386905,89,40.13,63.45,48.49,5.95
371,Kongwa,8,TZ,1553387084,93,-6.19,36.41,63.61,3.83
372,Mount Isa,90,AU,1553383800,74,-20.73,139.49,80.6,18.34
373,Ostrovnoy,0,RU,1553387085,85,68.05,39.51,30.58,21.05
374,Salalah,40,OM,1553381400,78,17.01,54.1,78.8,8.05
375,Sainte-Claire,20,CA,1553387070,70,46.6,-70.86,34.0,17.22
376,Makokou,88,GA,1553387086,94,0.56,12.85,71.26,3.94
377,Kedrovyy,40,RU,1553383800,86,56.17,91.82,26.6,2.93
378,Taltal,0,CL,1553386980,83,-25.41,-70.49,62.26,2.37
379,Hervey Bay,75,AU,1553386509,69,-25.3,152.85,89.01,5.82
380,Perevoz,0,RU,1553387087,79,55.6,44.54,19.69,2.93
381,Rehoboth,68,NA,1553387087,40,-23.31,17.08,68.92,4.05
382,Xuddur,0,SO,1553387087,61,4.12,43.89,73.15,10.31
383,Najran,0,SA,1553382000,25,17.54,44.22,73.4,4.72
384,Puerto Leguizamo,88,CO,1553387090,92,-0.19,-74.78,75.22,1.92
385,Trairi,48,BR,1553387090,100,-3.28,-39.27,80.98,9.64
386,Nikolayevsk-na-amure,0,RU,1553387091,67,53.14,140.72,14.02,7.74
387,Bud,75,NO,1553386800,75,62.91,6.91,41.0,20.8
388,Qaqortoq,44,GL,1553385000,47,60.72,-46.03,14.0,1.12
389,La Rioja,0,AR,1553387091,75,-29.41,-66.86,69.28,5.61
390,Chiusi,0,IT,1553387058,93,43.02,11.95,53.01,9.17
391,Aanekoski,0,FI,1553386783,69,62.6,25.73,33.8,5.82
392,Smithers,40,CA,1553385600,31,54.78,-127.17,50.0,3.36
393,Luau,92,CD,1553387092,99,-10.7,22.23,65.95,2.59
394,Zhigansk,68,RU,1553387093,74,66.77,123.37,9.88,9.08
395,Leningradskiy,80,RU,1553387094,90,69.38,178.42,-3.99,20.27
396,Dunedin,68,NZ,1553386826,64,-45.87,170.5,71.01,10.0
397,Lalmohan,0,BD,1553387094,89,22.34,90.74,73.96,6.17
398,Puerto Escondido,20,MX,1553384460,74,15.86,-97.07,82.4,5.82
399,Slobodskoy,8,RU,1553387095,70,58.73,50.18,16.45,6.17
400,Klaksvik,64,FO,1553385000,86,62.23,-6.59,41.0,12.75
401,Talara,24,PE,1553387096,64,-4.58,-81.27,79.18,10.42
402,Kirakira,64,SB,1553387096,100,-10.46,161.92,83.32,10.76
403,Nhamunda,20,BR,1553387096,95,-2.19,-56.71,75.94,1.92
404,Neiafu,75,TO,1553382000,69,-18.65,-173.98,80.6,5.82
405,Agapovka,92,RU,1553383800,92,53.3,59.13,19.4,2.24
406,Naze,44,NG,1553386983,88,5.43,7.07,75.76,5.5
407,Businga,12,CD,1553387098,69,3.34,20.89,76.93,4.83
408,Sosnogorsk,80,RU,1553387098,84,63.59,53.93,30.94,9.98
409,Sondrio,0,IT,1553387094,53,46.17,9.88,57.99,5.82
410,Msanga,8,TZ,1553387099,83,-6.04,36.03,68.2,4.83
411,Santiago del Estero,0,AR,1553387099,64,-27.8,-64.26,75.94,9.31
412,Hami,0,CN,1553387100,42,42.84,93.51,31.75,8.41
413,Morondava,20,MG,1553387100,95,-20.3,44.28,78.73,6.06
414,Nabire,0,ID,1553387100,86,-3.36,135.5,76.57,1.81
415,Roald,75,NO,1553386804,75,62.58,6.12,41.0,20.8
416,Dodge City,1,US,1553386825,41,37.75,-100.02,60.8,16.11
417,Suhbaatar,44,MN,1553387101,80,50.23,106.21,22.3,2.82
418,Mayumba,88,GA,1553387101,100,-3.44,10.65,78.1,4.83
419,Tigre,0,AR,1553387100,77,-34.42,-58.58,72.0,3.36
420,Tecpan,20,GT,1553386804,52,14.76,-90.99,69.8,18.34
421,Yacuiba,90,AR,1553382000,88,-22.01,-63.68,71.6,3.6
422,Airai,24,TL,1553387041,69,-8.93,125.41,78.73,2.15
423,Sahaswan,0,IN,1553387103,48,28.07,78.75,69.28,11.65
424,Poum,0,MK,1553387103,81,41.28,20.71,31.03,1.7
425,Torbay,90,CA,1553387007,100,47.66,-52.73,37.99,5.82
426,Padang,40,ID,1553382000,100,-0.92,100.36,75.2,2.24
427,Harwich,1,US,1553387104,52,41.69,-70.08,43.0,11.41
428,Uray,0,RU,1553387105,80,60.13,64.8,16.81,2.82
429,Fagernes,0,NO,1553387105,71,60.99,9.24,24.28,9.53
430,Xapuri,64,BR,1553387106,97,-10.65,-68.5,73.78,1.81
431,Kaili,32,ID,1553387106,76,-3.46,120.21,77.56,2.48
432,Kalikino,64,RU,1553387106,96,52.95,39.83,27.79,7.63
433,Kerema,92,PG,1553387107,90,-7.96,145.78,79.36,1.92
434,Batemans Bay,92,AU,1553386709,84,-35.71,150.18,72.0,1.01
435,Kiama,40,AU,1553386939,61,-34.67,150.86,82.99,6.93
436,Karasjok,64,NO,1553385000,68,69.47,25.52,28.4,19.46
437,Hobyo,68,SO,1553387108,83,5.35,48.53,80.71,13.22
438,Tommot,80,RU,1553387109,85,58.97,126.27,18.7,3.15
439,Tobol,0,SE,1553385000,55,59.83,12.54,37.4,2.24
440,Yingcheng,92,CN,1553382000,87,30.93,113.57,48.2,2.24
441,Ixtapa,5,MX,1553386805,74,20.71,-105.21,78.8,13.87
442,Byron Bay,0,AU,1553387054,58,-28.65,153.62,91.0,3.36
443,Treinta y Tres,12,UY,1553387110,73,-33.23,-54.39,61.18,6.4
444,Tadine,80,NC,1553387111,89,-21.55,167.88,81.61,16.91
445,Bethanien,0,NA,1553387111,29,-26.5,17.16,65.32,4.16
446,Surin,80,TH,1553387003,78,14.88,103.49,82.99,3.36
447,Oktyabrskiy,40,RU,1553385468,100,55.61,37.97,32.0,2.24
448,Humboldt,0,CA,1553387112,97,52.21,-105.12,37.33,20.04
449,Novyy Urengoy,92,RU,1553387112,90,66.08,76.63,22.48,4.16
450,Lowestoft,76,GB,1553387105,86,52.48,1.75,44.01,8.41
451,Sao Miguel do Araguaia,32,BR,1553387114,92,-13.28,-50.16,77.11,4.38
452,Sarila,0,IN,1553387115,52,25.77,79.68,60.28,3.15
453,Mutis,44,CO,1553387115,90,6.23,-77.4,79.0,6.4
454,Mandalgovi,0,MN,1553387115,57,45.76,106.27,17.8,10.2
455,Aosta,0,IT,1553386827,52,45.74,7.32,52.0,1.12
456,Qasigiannguit,56,GL,1553385000,49,68.82,-51.19,1.4,17.22
457,Northam,92,GB,1553387102,70,51.04,-4.21,48.0,5.82
458,Mersing,0,MY,1553387116,95,2.43,103.84,78.19,2.71
459,Harper,90,US,1553387091,72,30.3,-99.24,70.0,8.05
460,Beyneu,0,KZ,1553387117,85,45.32,55.19,34.09,3.49
461,Hay River,75,CA,1553385600,73,60.82,-115.79,19.4,16.11
462,Svetlaya,0,RU,1553387118,100,46.54,138.33,22.75,10.76
463,Emerald,40,AU,1553387062,74,-23.53,148.16,82.99,8.05
464,Grand Gaube,75,MU,1553387040,83,-20.01,57.66,82.4,11.41
465,Sinnamary,100,GF,1553387119,96,5.38,-52.96,79.81,11.99
466,Port Lincoln,76,AU,1553387120,93,-34.72,135.86,66.49,10.09
467,Gabu,32,CN,1553387120,64,34.78,103.0,10.24,3.71
468,Juneau,75,US,1553385180,66,58.3,-134.42,50.0,19.46
469,Nokaneng,0,BW,1553387121,40,-19.66,22.19,74.95,12.44
470,Samarinda,24,ID,1553387121,89,-0.5,117.14,79.9,2.93
471,Rupert,75,US,1553385180,46,42.62,-113.68,53.6,11.41
472,Guymon,1,US,1553385360,25,36.68,-101.48,66.2,5.82
473,Banposh,0,IN,1553387122,70,22.25,84.8,58.57,0.13
474,Riyadh,0,SA,1553382000,72,24.63,46.72,66.2,4.7
475,Burnie,92,AU,1553386804,71,-41.05,145.91,68.0,5.99
476,Mecca,0,SA,1553387123,60,21.43,39.83,59.74,2.59
477,Jiwani,76,PK,1553387123,93,25.05,61.74,70.54,3.6
478,Kailua,75,US,1553387119,54,21.39,-157.74,80.6,13.87
479,Bubaque,8,GW,1553387124,100,11.28,-15.83,77.47,13.67
480,Zabaykalsk,0,CN,1553387124,50,49.64,117.33,24.28,12.77
481,Orange,8,AU,1553387121,83,-33.28,149.1,80.01,5.01
482,Chichi,92,NG,1553387125,79,7.27,8.93,79.9,12.44
483,Basco,40,US,1553387123,57,40.33,-91.2,54.0,11.41
484,Nuuk,20,GL,1553385000,55,64.17,-51.74,10.4,17.22
485,Adrar,0,DZ,1553385600,25,27.87,-0.29,62.6,12.75
486,Ankara,0,TR,1553386868,58,39.92,32.85,32.0,6.93
487,Okato,0,NZ,1553386830,59,-39.19,173.88,75.99,7.0
488,Bonavista,92,CA,1553386537,87,48.65,-53.11,36.0,1.01
489,Honiara,76,SB,1553387127,90,-9.43,159.96,80.71,2.71
490,Gedo,0,ET,1553387128,85,9.01,37.45,49.93,2.93
491,Torbat-e Jam,0,IR,1553387128,77,35.24,60.63,30.85,2.71
492,Kunigal,44,IN,1553387128,46,13.02,77.02,75.31,6.06
493,Alofi,68,NU,1553382000,65,-19.06,-169.92,82.4,11.41
494,Zhoucun,8,CN,1553387129,45,35.48,112.62,35.62,2.37
495,Omboue,88,GA,1553387130,100,-1.57,9.26,78.46,2.15
496,Pen,0,IN,1553383800,54,18.74,73.09,80.6,4.7
497,Vadso,0,NO,1553383200,82,70.07,29.75,32.0,28.86
498,Balakhta,20,RU,1553387131,83,55.38,91.62,21.4,2.59
499,Saskatoon,20,CA,1553386801,89,52.13,-106.66,43.0,24.16
500,Kruisfontein,76,ZA,1553386856,83,-34.0,24.73,65.95,3.94
501,Humberto de Campos,80,BR,1553387131,92,-2.6,-43.46,81.61,11.21
502,Sivas,90,TR,1553385000,79,39.75,37.01,21.2,11.41
503,Sao Mateus,100,BR,1553387132,100,-18.72,-39.86,78.19,11.65
504,Wattegama,56,LK,1553387132,87,7.35,80.68,66.58,2.59
505,Talmenka,0,RU,1553383800,68,53.82,83.56,30.2,6.71
506,Broken Hill,90,AU,1553382000,82,-31.97,141.45,68.0,9.17
507,Mengcheng,76,CN,1553387134,81,33.26,116.57,45.79,3.49
508,Guayaramerin,64,BO,1553387134,95,-10.82,-65.36,76.3,0.69
509,Naranjito,75,EC,1553387085,70,-2.17,-79.46,84.2,11.41
510,Port Macquarie,0,AU,1553386805,69,-31.43,152.91,87.01,1.12
511,Ardakan,20,IR,1553382000,28,32.31,54.02,55.4,2.24
512,Nadym,76,RU,1553387135,95,65.53,72.51,22.39,5.95
513,Bereda,0,ES,1553387043,81,43.27,-7.54,50.0,5.82
514,Jimma,88,ET,1553387136,79,7.67,36.84,60.28,1.25
515,Sakaiminato,75,JP,1553386693,86,35.55,133.23,41.0,6.93
516,Marathon,0,CA,1553387137,78,48.72,-86.38,29.23,11.99
517,Pozo Colorado,56,PY,1553387137,71,-23.49,-58.8,77.2,4.83
518,Mandali,92,IQ,1553387137,81,33.75,45.55,55.69,9.98
519,Ahipara,0,NZ,1553387138,74,-35.17,173.16,73.6,4.94
520,Alhama de Murcia,0,ES,1553386817,93,37.85,-1.43,55.4,5.82
521,Luderitz,48,NA,1553387138,94,-26.65,15.16,58.39,9.31
522,Ahome,5,MX,1553386697,31,25.92,-109.18,82.0,13.87
523,Fomboni,20,KM,1553387139,100,-12.28,43.74,83.77,5.17
524,Muros,0,ES,1553387089,61,42.77,-9.06,57.99,2.24
525,Mirante do Paranapanema,0,BR,1553382000,53,-22.29,-51.91,77.0,5.82
526,Bom Sucesso,80,BR,1553387140,73,-21.03,-44.76,71.62,6.85
527,Aykhal,36,RU,1553387141,65,65.95,111.51,-5.43,6.62
528,Nesbyen,0,NO,1553387101,75,60.57,9.1,26.01,25.99
